TÃªn cÃ´ng viá»‡c,CÃ´ng ty,LÆ°Æ¡ng,Äá»‹a Ä‘iá»ƒm,NgÃ y thÃ¡ng,Cáº¥p báº­c,NgÃ nh nghá»,Ká»¹ nÄƒng,Link
Content Marketing Executive (Ná»¯ - DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m),CÃ´ng Ty TNHH SXTM Má»¹ Pháº©m Minh Äá»©c,$400 - $700,Há»“ ChÃ­ Minh,14/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Social Media, Digital Marketing, Content Marketing, Cosmetic, Má»¹ Pháº©m",https://www.vietnamworks.com/content-marketing-executive-nu-duoi-1-nam-kinh-nghiem-1725157-jv?source=searchResults&searchType=2&placement=1725157&sortBy=date
Thá»±c Táº­p Sinh Content SEO,CÃ´ng Ty TNHH Truyá»n ThÃ´ng Seodo,ThÆ°Æ¡ng lÆ°á»£ng,ÄÃ  Náºµng,14/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content SEO, ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, NghiÃªn Cá»©u KhÃ¡ch HÃ ng, Thiáº¿t Káº¿ HÃ¬nh áº¢nh, SEO",https://www.vietnamworks.com/thuc-tap-sinh-content-seo--1725004-jv?source=searchResults&searchType=2&placement=1725004&sortBy=date
Thá»±c Táº­p Sinh SEO Website,CÃ´ng Ty TNHH Truyá»n ThÃ´ng Seodo,ThÆ°Æ¡ng lÆ°á»£ng,ÄÃ  Náºµng,14/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content SEO, Ná»™i Dung Website, Tá»‘i Æ¯u HÃ³a Thuáº¿ Pháº£i Ná»™p, XÃ¢y Dá»±ng Ná»™i Dung, SEO Audit",https://www.vietnamworks.com/thuc-tap-sinh-seo-website--1725011-jv?source=searchResults&searchType=2&placement=1725011&sortBy=date
Zepeto Russia Regional SpecialistUrgent job,Snow Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Russian, Report Writing, Analyzing, Content, Research",https://www.vietnamworks.com/zepeto-russia-regional-specialist-1717264-jv?source=searchResults&searchType=2&placement=1717264&sortBy=date
NhÃ¢n ViÃªn Content,CÃ´ng Ty TNHH Äáº¡t PhÃºc NguyÃªn,$500 - $600,Nghá»‡ An,13/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Creating, Content Editing, Ká»¹ NÄƒng Viáº¿t Ká»‹ch Báº£n Video, Content Marketing, Triá»ƒn Khai Ã TÆ°á»Ÿng",https://www.vietnamworks.com/nhan-vien-content--1724833-jv?source=searchResults&searchType=2&placement=1724833&sortBy=date
[$1100 - $1500] Copywriter Content LeadHeadhunt jobs,Navigos Search,$1100 - $1500,HÃ  Ná»™i,13/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Media, Copywriting",https://www.vietnamworks.com/1100-1500-copywriter-content-lead-1724582-jv?source=searchResults&searchType=2&placement=1724582&sortBy=date
Marketing Specialist,CÃ´ng Ty TNHH Hoshizaki Viá»‡t Nam,Tá»« $500,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, SEO, Digital Marketing",https://www.vietnamworks.com/marketing-specialist--1717511-jv?source=searchResults&searchType=2&placement=1717511&sortBy=date
Thá»±c Táº­p Sinh Marketing (Full time),CÃ´ng Ty Cá»• Pháº§n Luklak,$50 - $100,HÃ  Ná»™i,22/11/2023,Thá»±c táº­p sinh/Sinh viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Digital Marketing, Premiere, Online Marketing, Content Creating",https://www.vietnamworks.com/thuc-tap-sinh-marketing-full-time-1716787-jv?source=searchResults&searchType=2&placement=1716787&sortBy=date
Content Marketing,CÃ´ng Ty XÃ¢y Dá»±ng VÃ  PhÃ¡t Triá»ƒn NhÃ  Kiáº¿n Xinh,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,22/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Truyá»n ThÃ´ng, Digital, Marketing Campaign, Photoshop",https://www.vietnamworks.com/content-marketing--1717029-jv?source=searchResults&searchType=2&placement=1717079&sortBy=date
Content Marketing,CÃ´ng Ty TNHH Xuáº¥t Nháº­p Kháº©u Rutop Viá»‡t Nam,$300 - $500,Há»“ ChÃ­ Minh,22/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Má»¹ Pháº©m, Truyá»n ThÃ´ng, XÃ¢y Dá»±ng Ná»™i Dung, Quáº£n LÃ½ Fanpage",https://www.vietnamworks.com/content-marketing--1717277-jv?source=searchResults&searchType=2&placement=1717327&sortBy=date
Senior Communications & Marketing Officer/ Manager,Action On Poverty (Aop) In Vietnam,Tá»›i $1500,HÃ  Ná»™i,13/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Strategic Public Relations Planning, Data Management, CRM, Communication, Media",https://www.vietnamworks.com/senior-communications-marketing-officer-manager-1724471-jv?source=searchResults&searchType=2&placement=1724521&sortBy=date
Content Creator,CÃ´ng Ty TNHH Truyá»n ThÃ´ng ADT,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, SÃ¡ng Táº¡o Ná»™i Dung, SEO, Quáº£n LÃ½ Web, Tracking Performance",https://www.vietnamworks.com/content-creator--1716888-jv?source=searchResults&searchType=2&placement=1716938&sortBy=date
ChuyÃªn ViÃªn SÃ¡ng Táº¡o Ná»™i Dung Tiktok,CÃ´ng Ty Cá»• Pháº§n Vua Ná»‡m,$500 - $700,HÃ  Ná»™i,12/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Content Marketing, BiÃªn Táº­p Ná»™i Dung, Tiktok Ads, Creative Skill",https://www.vietnamworks.com/chuyen-vien-sang-tao-noi-dung-tiktok-1724318-jv?source=searchResults&searchType=2&placement=1724368&sortBy=date
NhÃ¢n ViÃªn Quay Dá»±ng - Video Editor,Weset English Center,Tá»« $450,Há»“ ChÃ­ Minh,28/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Photoshop, After Effect, Adobe Premiere, Videos Editor",https://www.vietnamworks.com/nhan-vien-quay-dung-video-editor--1719425-jv?source=searchResults&searchType=2&placement=1719475&sortBy=date
Content Social,CÃ´ng Ty Cá»• Pháº§n ThÆ°Æ¡ng Máº¡i Dá»‹ch Vá»¥ ChÄƒm SÃ³c Sá»©c Khá»e VÃ  Sáº¯c Äáº¹p Hera,$400 - $830,Há»“ ChÃ­ Minh,12/12/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ¡ng Táº¡o Ná»™i Dung, Content, Digital Marketing, Truyá»n ThÃ´ng, TÆ° Duy SÃ¡ng Táº¡o",https://www.vietnamworks.com/content-social--1724284-jv?source=searchResults&searchType=2&placement=1724334&sortBy=date
Communications Executive,British Vietnamese International School Hanoi,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,2/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Communication Marketing, Truyá»n ThÃ´ng, Digital Marketing, Branding, Communication",https://www.vietnamworks.com/communications-executive--1721369-jv?source=searchResults&searchType=2&placement=1721419&sortBy=date
Media Performance Specialist,CÃ´ng Ty TNHH Vsita Media,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,21/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Performance Marketing, Digital Marketing, Advertsing Agency, Social Media Ads, Ads",https://www.vietnamworks.com/media-performance-specialist-1716660-jv?source=searchResults&searchType=2&placement=1716710&sortBy=date
Senior Content Creation/social Media SpecialistUrgent job,Turnkey Fba Limited Company,$500 - $1500,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Creating, Content Strategy, Digital Marketing, ThÆ°Æ¡ng Máº¡i Online, Media",https://www.vietnamworks.com/senior-content-creation-social-media-specialist-1720904-jv?source=searchResults&searchType=2&placement=1720954&sortBy=date
Content Marketing,CÃ´ng Ty Cá»• Pháº§n Truyá»n ThÃ´ng Sunrise,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quáº£n LÃ½ Fanpage, Content Fanpage, Tá»• Chá»©c Sá»± Kiá»‡n, SÃ¡ng Táº¡o Ná»™i Dung, NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng",https://www.vietnamworks.com/content-marketing-325-1-1--1721168-jv?source=searchResults&searchType=2&placement=1721218&sortBy=date
ChuyÃªn ViÃªn Content Marketing (LÄ©nh Vá»±c Má»¹ Pháº©m)Urgent job,CÃ´ng Ty TNHH Taehui,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,1/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SÃ¡ng Táº¡o Ná»™i Dung, Viáº¿t PR, Content SEO, SEO Writing, Viáº¿t Ká»‹ch Báº£n Quáº£ng CÃ¡o",https://www.vietnamworks.com/chuyen-vien-content-marketing-linh-vuc-my-pham--1721181-jv?source=searchResults&searchType=2&placement=1721231&sortBy=date
Content Marketing,DRH Clinic,$400 - $800,Há»“ ChÃ­ Minh,11/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Content, Social Media, Quáº£ng CÃ¡o, BÃ¡o ChÃ­",https://www.vietnamworks.com/content-marketing--1723807-jv?source=searchResults&searchType=2&placement=1723857&sortBy=date
Social Media Specialist,CÃ´ng Ty TNHH Má»™t ThÃ nh ViÃªn Soul Retreats,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,20/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Content Marketing, Quay Video, Content Creating, Email Marketing",https://www.vietnamworks.com/social-media-specialist--1716395-jv?source=searchResults&searchType=2&placement=1716445&sortBy=date
SEO LeaderUrgent job,Like A Dream,$700 - $1300,Há»“ ChÃ­ Minh,30/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO Website, Seo Marketing",https://www.vietnamworks.com/seo-leader--1720790-jv?source=searchResults&searchType=2&placement=1720840&sortBy=date
Creative Content Executive (6 Mths contract),ILA Vietnam,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Creating, Content, Content Marketing, Digital Content Marketing, Copywriting",https://www.vietnamworks.com/creative-content-executive-6-mths-contract-1719721-jv?source=searchResults&searchType=2&placement=1719771&sortBy=date
SEO SeniorUrgent job,Like A Dream,$500 - $700,Há»“ ChÃ­ Minh,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO Website, Seo Marketing, SEO Audit, SEO",https://www.vietnamworks.com/seo-senior--1720797-jv?source=searchResults&searchType=2&placement=1720847&sortBy=date
TrÆ°á»Ÿng NhÃ³m Content (Thu Nháº­p 15-20 Triá»‡u)Urgent job,CÃ´ng Ty Cá»• Pháº§n Kiáº¿n TrÃºc Ná»™i Tháº¥t Elkay,$650 - $900,HÃ  Ná»™i,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Truyá»n ThÃ´ng, Digital Marketing",https://www.vietnamworks.com/truong-nhom-content-thu-nhap-15-20-trieu-1720298-jv?source=searchResults&searchType=2&placement=1720348&sortBy=date
NhÃ¢n ViÃªn Phá»¥ TrÃ¡ch ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­Urgent job,CÃ´ng Ty Cá»• Pháº§n Ná»™i Dung Thá»ƒ Thao Viá»‡t (Vietcontent Sports),ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,30/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","E Commerce, Quáº£n LÃ½ BÃ¡n HÃ ng, ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, SÃ n ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­, PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Máº¡i Äiá»‡n Tá»­",https://www.vietnamworks.com/nhan-vien-phu-trach-thuong-mai-dien-tu--1720270-jv?source=searchResults&searchType=2&placement=1720320&sortBy=date
Thá»±c Táº­p Sinh Content Creator (ChuyÃªn Quay Dá»±ng Video) LÆ°Æ¡ng 3 Triá»‡u + ThÆ°á»Ÿng,CÃ´ng Ty Cá»• Pháº§n Beacon,$500 - $1200,Há»“ ChÃ­ Minh,30/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Youtube, BiÃªn Táº­p Video, Social Media, Content, SEO",https://www.vietnamworks.com/thuc-tap-sinh-content-creator-chuyen-quay-dung-video-luong-3-trieu-thuong-1720896-jv?source=searchResults&searchType=2&placement=1720946&sortBy=date
Content LeaderUrgent job,Bumas - ThÆ°Æ¡ng Hiá»‡u Tiá»‡n Ãch ThÃ´ng Minh Sá»‘ 1 Viá»‡t Nam,$700 - $1000,HÃ  Ná»™i,11/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Truyá»n ThÃ´ng Tiáº¿p Thá»‹, Quáº£n LÃ½, Content Leader",https://www.vietnamworks.com/content-leader--1723576-jv?source=searchResults&searchType=2&placement=1723626&sortBy=date
Content WriterUrgent job,Vietnamworks Client,$650 - $800,Há»“ ChÃ­ Minh,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Writing, Content Marketing, Content, Content Copy Writer, SEO",https://www.vietnamworks.com/content-writer--1718619-jv?source=searchResults&searchType=2&placement=1718669&sortBy=date
NhÃ¢n ViÃªn Content MarketingUrgent job,Há»™ Kinh Doanh Pháº¡m Äá»©c Viá»‡t,$350 - $1000,HÃ  Ná»™i,29/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, SEO, Content Writing, Content, BiÃªn Táº­p Ná»™i Dung",https://www.vietnamworks.com/nhan-vien-content-marketing--1719711-jv?source=searchResults&searchType=2&placement=1719761&sortBy=date
Video Content Creator/ ChuyÃªn ViÃªn SÃ¡ng Táº¡o Ná»™i Dung Sá»‘,Tam Son International Joint Stock Company,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Public Speaking, Video Contents, Digital Content Writing, Content Creation, Social Media Content",https://www.vietnamworks.com/video-content-creator-chuyen-vien-sang-tao-noi-dung-so-1719625-jv?source=searchResults&searchType=2&placement=1719675&sortBy=date
TrÆ°á»Ÿng PhÃ²ng Ná»™i Dung Marketing,CÃ´ng Ty Cá»• Pháº§n Elmich,$1000 - $1500,HÃ  Ná»™i,28/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","SEO, Content Marketing, Content Leader, Google Analytics, Inbound Marketing",https://www.vietnamworks.com/truong-phong-noi-dung-marketing--1719060-jv?source=searchResults&searchType=2&placement=1719110&sortBy=date
NhÃ¢n ViÃªn Content MarketingUrgent job,CÃ´ng Ty TNHH PhÃ¡t Triá»ƒn ThÆ°Æ¡ng Máº¡i BBS,ThÆ°Æ¡ng lÆ°á»£ng,Háº£i PhÃ²ng,28/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quáº£n Trá»‹ KÃªnh Truyá»n ThÃ´ng, Viáº¿t Ná»™i Dung Quáº£ng CÃ¡o, Content Creating, XÃ¢y Dá»±ng Ná»™i Dung, Triá»ƒn Khai Ã TÆ°á»Ÿng",https://www.vietnamworks.com/nhan-vien-content-marketing--1719320-jv?source=searchResults&searchType=2&placement=1719370&sortBy=date
NhÃ¢n ViÃªn Content Marketing (8-12Tr) - DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m,CÃ´ng Ty TNHH Wine 1976,$400 - $600,HÃ  Ná»™i,28/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Quáº£ng CÃ¡o, Truyá»n ThÃ´ng, Content Marketing, SEO, Email Marketing",https://www.vietnamworks.com/nhan-vien-content-marketing-8-12tr-duoi-1-nam-kinh-nghiem-1--1719149-jv?source=searchResults&searchType=2&placement=1719199&sortBy=date
Content Marketing (DÆ°á»›i 1 NÄƒm Kinh Nghiá»‡m),CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Dá»‹ch Vá»¥ Lifestyle Viá»‡t Nam,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,28/11/2023,Má»›i Tá»‘t Nghiá»‡p,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Writing, SÃ¡ng Táº¡o Ná»™i Dung, Chiáº¿n Dá»‹ch Truyá»n ThÃ´ng, Facebook Ads Content, Quáº£ng CÃ¡o ThÆ°Æ¡ng Hiá»‡u",https://www.vietnamworks.com/content-marketing-duoi-1-nam-kinh-nghiem--1719334-jv?source=searchResults&searchType=2&placement=1719384&sortBy=date
ChuyÃªn ViÃªn Truyá»n ThÃ´ng,Há»‡ Thá»‘ng GiÃ¡o Dá»¥c Edufit,$600 - $800,HÃ  Ná»™i,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Communication, Content, Public Relation, Brand Ambassador",https://www.vietnamworks.com/chuyen-vien-truyen-thong--1708430-jv?source=searchResults&searchType=2&placement=1708480&sortBy=date
NhÃ¢n ViÃªn Marketing Content,CÃ´ng Ty TNHH DÆ°á»£c Pháº©m Y Táº¿ MK,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Digital Marketing, Quáº£n LÃ½ Web, Tiáº¿ng Anh, SEO, Viáº¿t BÃ i Cho Website",https://www.vietnamworks.com/nhan-vien-marketing-content--1711799-jv?source=searchResults&searchType=2&placement=1711849&sortBy=date
Content Specialist,CÃ´ng Ty Cá»• Pháº§n Sá»¯a Quá»‘c Táº¿ IDP,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,8/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content, Content Marketing",https://www.vietnamworks.com/content-specialist--1723082-jv?source=searchResults&searchType=2&placement=1723132&sortBy=date
[$1100 - $1500] Brand Content LeadHeadhunt jobs,Navigos Search,$1100 - $1500,HÃ  Ná»™i,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Media, Copywriting",https://www.vietnamworks.com/1100-1500-brand-content-lead-1721691-jv?source=searchResults&searchType=2&placement=1721741&sortBy=date
Copywriter/Content Lead - Fashion/lifestyleHeadhunt jobs,Navigos Search'S Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,4/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Leader, Content Copy Writer, Fashion, Lifestyle, Editorial Content",https://www.vietnamworks.com/copywriter-content-lead-fashion-lifestyle-1721539-jv?source=searchResults&searchType=2&placement=1721589&sortBy=date
E-Commerce and Digital Marketing Executive - FMCGHeadhunt jobs,Navigos Search'S Client,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,4/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Execution, Digital Marketing, E Commerce, FMCG, Content",https://www.vietnamworks.com/e-commerce-and-digital-marketing-executive-fmcg-1721533-jv?source=searchResults&searchType=2&placement=1721583&sortBy=date
Content Leader (Fashion OR Lifestyle)Headhunt jobs,Navigos Search'S Client,$1000 - $1500,Há»“ ChÃ­ Minh,29/11/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","English, Content Copy Writer, Content",https://www.vietnamworks.com/content-leader-fashion-or-lifestyle-1720176-jv?source=searchResults&searchType=2&placement=1720226&sortBy=date
Marketing Support Executive - ChuyÃªn ViÃªn Há»— Trá»£ MarketingHeadhunt jobs,Navigos Search,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,29/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Support, English",https://www.vietnamworks.com/marketing-support-executive-chuyen-vien-ho-tro-marketing-1719856-jv?source=searchResults&searchType=2&placement=1719906&sortBy=date
Marketing Manager,CÃ´ng Ty TNHH MB Nutrition,$900 - $1100,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Content Marketing, Digital Marketing, Branding, Market Planning, Creative Thinking Skill",https://www.vietnamworks.com/marketing-manager--1725972-jv?source=searchResults&searchType=2&placement=1725972&sortBy=date
Senior Trade Marketing Manager FMCG (FMCG),Nabati,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,18/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Leader Trade Marketing, NgÃ nh FMCG, Marketing Planning, Marketing Materials Strategy",https://www.vietnamworks.com/senior-trade-marketing-manager-fmcg-fmcg-1713950-jv?source=searchResults&searchType=2&placement=1713950&sortBy=date
Field Marketing Supervisor,CÃ´ng Ty An PhÃºc Thá»‹nh,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,7/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Field Marketing, Trade Marketing, FMCG, Tobacco Industry, FMCG Market",https://www.vietnamworks.com/field-marketing-supervisor-1-1-1-1-1--1722739-jv?source=searchResults&searchType=2&placement=1722739&sortBy=date
Trade Marketing,CÃ´ng Ty Cá»• Pháº§n XÃ¢y Dá»±ng Há»£p Lá»±c,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,14/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","NghiÃªn Cá»©u Thá»‹ TrÆ°á»ng, ÄÃ¡nh GiÃ¡ Äá»‘i Thá»§, PhÃ¡t Triá»ƒn Chiáº¿n LÆ°á»£c, Quáº£ng BÃ¡ ThÆ°Æ¡ng Hiá»‡u, BÃ¡o CÃ¡o Kinh Doanh",https://www.vietnamworks.com/trade-marketing--1725257-jv?source=searchResults&searchType=2&placement=1725257&sortBy=date
Trade Category Manager,Masan Consumer Holdings,ThÆ°Æ¡ng lÆ°á»£ng,Há»“ ChÃ­ Minh,6/12/2023,TrÆ°á»Ÿng phÃ²ng,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Trade Marketing, Trade Category Management, FMCG, Category Management, Channel Strategy",https://www.vietnamworks.com/trade-category-manager-11-1--1722262-jv?source=searchResults&searchType=2&placement=1722262&sortBy=date
"Product Content Specialist (Lingerie Brand, US Market)",CÃ´ng Ty TNHH CÃ´ng Nghá»‡ VÃ  Giáº£i PhÃ¡p Pháº§n Má»m Crossian,ThÆ°Æ¡ng lÆ°á»£ng,HÃ  Ná»™i,5/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Copywriting, Digital Marketing, Facebook Ads, Product Marketing, English",https://www.vietnamworks.com/product-content-specialist-lingerie-brand-us-market--1721881-jv?source=searchResults&searchType=2&placement=1721881&sortBy=date
"ChuyÃªn ViÃªn Thiáº¿t Káº¿ Äá»“ Há»a Full Time (6,5 Tiáº¿ng/ngÃ y) - 17 - 22 Triá»‡u",CÃ´ng Ty TNHH ThÆ°Æ¡ng Máº¡i Quá»‘c Táº¿ BlueStars,$600 - $800,HÃ  Ná»™i,24/11/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Thiáº¿t Káº¿ Äá»“ Há»a, Facebook Ads, Truyá»n ThÃ´ng, Video Editing, Banner Design",https://www.vietnamworks.com/chuyen-vien-thiet-ke-do-hoa-full-time-6-5-tieng-ngay-17-22-trieu-1718259-jv?source=searchResults&searchType=2&placement=1718259&sortBy=date
NhÃ¢n ViÃªn Content MKT + CSUrgent job,CÃ´ng Ty TNHH SSP CORPORATION,$450 - $450,Há»“ ChÃ­ Minh,15/12/2023,NhÃ¢n viÃªn,"Tiáº¿p Thá»‹, Quáº£ng CÃ¡o/Truyá»n ThÃ´ng","Marketing Sales, Content Marketing, BÃ¡o ChÃ­, SEO",https://www.vietnamworks.com/nhan-vien-content-mkt-cs-1-1725433-jv?source=searchResults&searchType=2&placement=1725433&sortBy=date
